aerodynamics:aircraft:cruise:CL_alpha, Aircraft/aerodynamics/CL_alpha
weight:airframe:pylon:mass:k, Aircraft/weight/k_factors/pylon_A6/A6/k
weight:airframe:pylon:mass:offset, Aircraft/weight/k_factors/pylon_A6/A6/offset
weight:airframe:paint:mass:k, Aircraft/weight/k_factors/paint_A7/A7/k
weight:airframe:paint:mass:offset, Aircraft/weight/k_factors/paint_A7/A7/offset
weight:propulsion:engine:mass:k, Aircraft/weight/k_factors/propulsion_B1/B1/k
weight:propulsion:engine:mass:offset, Aircraft/weight/k_factors/propulsion_B1/B1/offset
weight:propulsion:fuel_lines:mass:k, Aircraft/weight/k_factors/fuel_lines_B2/B2/k
weight:propulsion:fuel_lines:mass:offset, Aircraft/weight/k_factors/fuel_lines_B2/B2/offset
weight:propulsion:unconsumables:mass:k, Aircraft/weight/k_factors/unconsumables_B3/B3/k
weight:propulsion:unconsumables:mass:offset, Aircraft/weight/k_factors/unconsumables_B3/B3/offset
weight:systems:power:auxiliary_power_unit:mass:k, Aircraft/weight/k_factors/power_systems_C1/C11/k
weight:systems:power:electric_systems:mass:k, Aircraft/weight/k_factors/power_systems_C1/C12/k
weight:systems:power:hydraulic_systems:mass:k, Aircraft/weight/k_factors/power_systems_C1/C13/k
weight:systems:power:mass:k_elec, Aircraft/weight/k_factors/power_systems_C1/K_elec
weight:systems:power:auxiliary_power_unit:mass:offset, Aircraft/weight/k_factors/power_systems_C1/C11/offset
weight:systems:power:electric_systems:mass:offset, Aircraft/weight/k_factors/power_systems_C1/C12/offset
weight:systems:power:hydraulic_systems:mass:offset, Aircraft/weight/k_factors/power_systems_C1/C13/offset
weight:systems:life_support:mass:insulation:k, Aircraft/weight/k_factors/LSS_C2/C21/k
weight:systems:life_support:mass:air_conditioning:k, Aircraft/weight/k_factors/LSS_C2/C22/k
weight:systems:life_support:mass:de-icing:k, Aircraft/weight/k_factors/LSS_C2/C23/k
weight:systems:life_support:mass:cabin_lighting:k, Aircraft/weight/k_factors/LSS_C2/C24/k
weight:systems:life_support:mass:seats_crew_accomodation:k, Aircraft/weight/k_factors/LSS_C2/C25/k
weight:systems:life_support:mass:oxygen:k, Aircraft/weight/k_factors/LSS_C2/C26/k
weight:systems:life_support:mass:safety_equipment:k, Aircraft/weight/k_factors/LSS_C2/C27/k
weight:systems:life_support:mass:insulation:offset, Aircraft/weight/k_factors/LSS_C2/C21/offset
weight:systems:life_support:mass:air_conditioning:offset, Aircraft/weight/k_factors/LSS_C2/C22/offset
weight:systems:life_support:mass:de-icing:offset, Aircraft/weight/k_factors/LSS_C2/C23/offset
weight:systems:life_support:mass:cabin_lighting:offset, Aircraft/weight/k_factors/LSS_C2/C24/offset
weight:systems:life_support:mass:seats_crew_accomodation:offset, Aircraft/weight/k_factors/LSS_C2/C25/offset
weight:systems:life_support:mass:oxygen:offset, Aircraft/weight/k_factors/LSS_C2/C26/offset
weight:systems:life_support:mass:safety_equipment:offset, Aircraft/weight/k_factors/LSS_C2/C27/offset
weight:systems:navigation:mass:k, Aircraft/weight/k_factors/instrument_navigation_C3/C3/k
weight:systems:navigation:mass:offset, Aircraft/weight/k_factors/instrument_navigation_C3/C3/offset
weight:systems:transmission:mass:k, Aircraft/weight/k_factors/transmissions_C4/C4/k
weight:systems:transmission:mass:offset, Aircraft/weight/k_factors/transmissions_C4/C4/offset
weight:systems:operational:mass:k, Aircraft/weight/k_factors/FOS_C5/C5/k
weight:systems:operational:mass:offset, Aircraft/weight/k_factors/FOS_C5/C5/offset
weight:systems:flight_kit:mass:k, Aircraft/weight/k_factors/flight_kit_C6/C6/k
weight:systems:flight_kit:mass:offset, Aircraft/weight/k_factors/flight_kit_C6/C6/offset
weight:furniture:cargo_configuration:mass:k, Aircraft/weight/k_factors/cargo_cfg_D1/D1/k
weight:furniture:cargo_configuration:mass:offset, Aircraft/weight/k_factors/cargo_cfg_D1/D1/offset
weight:furniture:passenger_seats:mass:k, Aircraft/weight/k_factors/passenger_seat_D2/D2/k
weight:furniture:passenger_seats:mass:offset, Aircraft/weight/k_factors/passenger_seat_D2/D2/offset
weight:furniture:food_water:mass:k, Aircraft/weight/k_factors/food_water_D3/D3/k
weight:furniture:food_water:mass:offset, Aircraft/weight/k_factors/food_water_D3/D3/offset
weight:furniture:security_kit:mass:k, Aircraft/weight/k_factors/security_kit_D4/D4/k
weight:furniture:security_kit:mass:offset, Aircraft/weight/k_factors/security_kit_D4/D4/offset
weight:furniture:toilets:mass:k, Aircraft/weight/k_factors/toilet_D5/D5/k
weight:furniture:toilets:mass:offset, Aircraft/weight/k_factors/toilet_D5/D5/offset
TLAR:NPAX, Aircraft/TLAR/NPAX
weight:aircraft:OWE, Aircraft/weight/OWE
weight:aircraft:LW, Aircraft/weight/LW
weight:aircraft:payload, Aircraft/weight/PL
weight:aircraft:MFW, Aircraft/weight/MFW
weight:aircraft:MLW, Aircraft/weight/MLW
weight:aircraft:MTOW, Aircraft/weight/MTOW
weight:aircraft:MZFW, Aircraft/weight/MZFW
weight:propulsion:engine:mass, Aircraft/weight/propulsion/weight_B1
geometry:wing:root:leading_edge:x, Aircraft/geometry/wing/x0_wing
geometry:wing:MAC:length, Aircraft/geometry/wing/l0_wing
geometry:wing:l1, Aircraft/geometry/wing/l1_wing
geometry:wing:location, Aircraft/geometry/wing/fa_length
geometry:horizontal_tail:distance_from_wing, Aircraft/geometry/ht/lp
geometry:vertical_tail:distance_from_wing, Aircraft/geometry/vt/lp
aerodynamics:vertical_tail:cruise:CL_alpha, Aircraft/aerodynamics/CL_alpha_vt
aerodynamics:horizontal_tail:cruise:CL_alpha, Aircraft/aerodynamics/CL_alpha_ht
geometry:wing:MAC:y, Aircraft/geometry/wing/y0_wing
geometry:wing:kink:chord, Aircraft/geometry/wing/l3_wing
geometry:wing:tip:chord, Aircraft/geometry/wing/l4_wing
geometry:wing:root:y, Aircraft/geometry/wing/y2_wing
geometry:wing:kink:leading_edge:x, Aircraft/geometry/wing/x3_wing
geometry:wing:tip:leading_edge:x, Aircraft/geometry/wing/x4_wing
geometry:wing:kink:y, Aircraft/geometry/wing/y3_wing
geometry:wing:tip:y, Aircraft/geometry/wing/y4_wing
weight:payload:PAX:CG:x, Aircraft/balance/PayLoad/CG_PAX
weight:payload:rear_fret:CG:x, Aircraft/balance/PayLoad/CG_rear_fret
weight:payload:front_fret:CG:x, Aircraft/balance/PayLoad/CG_front_fret
weight:fuel_tank:CG:x, Aircraft/balance/tank/CG_tank
weight:propulsion:engine:CG:x, Aircraft/balance/propulsion/CG_B1
weight:furniture:passenger_seats:CG:x, Aircraft/balance/furniture/CG_D2
geometry:cabin:NPAX1, Aircraft/cabin/NPAX1
geometry:cabin:seats:economical:length, Aircraft/cabin/eco/LS
weight:airframe:wing:CG:x, Aircraft/balance/airframe/CG_A1
weight:airframe:fuselage:CG:x, Aircraft/balance/airframe/CG_A2
weight:airframe:tail_plane:horizontal:CG:x, Aircraft/balance/airframe/CG_A31
weight:airframe:tail_plane:vertical:CG:x, Aircraft/balance/airframe/CG_A32
weight:airframe:flight_controls:CG:x, Aircraft/balance/airframe/CG_A4
weight:airframe:landing_gear:main:CG:x, Aircraft/balance/airframe/CG_A51
weight:airframe:landing_gear:front:CG:x, Aircraft/balance/airframe/CG_A52
weight:airframe:pylon:CG:x, Aircraft/balance/airframe/CG_A6
weight:airframe:paint:CG:x, Aircraft/balance/airframe/CG_A7
weight:airframe:mass, Aircraft/weight/airframe/weight_A
weight:airframe:wing:mass, Aircraft/weight/airframe/weight_A1
weight:airframe:fuselage:mass, Aircraft/weight/airframe/weight_A2
weight:airframe:tail_plane:horizontal:mass, Aircraft/weight/airframe/weight_A31
weight:airframe:tail_plane:vertical:mass, Aircraft/weight/airframe/weight_A32
weight:airframe:flight_controls:mass, Aircraft/weight/airframe/weight_A4
weight:airframe:landing_gear:main:mass, Aircraft/weight/airframe/weight_A51
weight:airframe:landing_gear:front:mass, Aircraft/weight/airframe/weight_A52
weight:airframe:pylon:mass, Aircraft/weight/airframe/weight_A6
weight:airframe:paint:mass, Aircraft/weight/airframe/weight_A7
weight:propulsion:fuel_lines:CG:x, Aircraft/balance/propulsion/CG_B2
weight:propulsion:unconsumables:CG:x, Aircraft/balance/propulsion/CG_B3
weight:propulsion:mass, Aircraft/weight/propulsion/weight_B
weight:propulsion:fuel_lines:mass, Aircraft/weight/propulsion/weight_B2
weight:propulsion:unconsumables:mass, Aircraft/weight/propulsion/weight_B3
weight:systems:power:auxiliary_power_unit:CG:x, Aircraft/balance/systems/CG_C11
weight:systems:power:electric_systems:CG:x, Aircraft/balance/systems/CG_C12
weight:systems:power:hydraulic_systems:CG:x, Aircraft/balance/systems/CG_C13
weight:systems:life_support:insulation:CG:x, Aircraft/balance/systems/CG_C21
weight:systems:life_support:air_conditioning:CG:x, Aircraft/balance/systems/CG_C22
weight:systems:life_support:de-icing:CG:x, Aircraft/balance/systems/CG_C23
weight:systems:life_support:cabin_lighting:CG:x, Aircraft/balance/systems/CG_C24
weight:systems:life_support:seats_crew_accomodation:CG:x, Aircraft/balance/systems/CG_C25
weight:systems:life_support:oxygen:CG:x, Aircraft/balance/systems/CG_C26
weight:systems:life_support:safety_equipment:CG:x, Aircraft/balance/systems/CG_C27
weight:systems:navigation:CG:x, Aircraft/balance/systems/CG_C3
weight:systems:transmission:CG:x, Aircraft/balance/systems/CG_C4
weight:systems:operational:radar:CG:x, Aircraft/balance/systems/CG_C51
weight:systems:operational:cargo_hold:CG:x, Aircraft/balance/systems/CG_C52
weight:systems:flight_kit:CG:x, Aircraft/balance/systems/CG_C6
weight:systems:mass, Aircraft/weight/systems/weight_C
weight:systems:power:auxiliary_power_unit:mass, Aircraft/weight/systems/weight_C11
weight:systems:power:electric_systems:mass, Aircraft/weight/systems/weight_C12
weight:systems:power:hydraulic_systems:mass, Aircraft/weight/systems/weight_C13
weight:systems:life_support:insulation:mass, Aircraft/weight/systems/weight_C21
weight:systems:life_support:air_conditioning:mass, Aircraft/weight/systems/weight_C22
weight:systems:life_support:de-icing:mass, Aircraft/weight/systems/weight_C23
weight:systems:life_support:cabin_lighting:mass, Aircraft/weight/systems/weight_C24
weight:systems:life_support:seats_crew_accomodation:mass, Aircraft/weight/systems/weight_C25
weight:systems:life_support:oxygen:mass, Aircraft/weight/systems/weight_C26
weight:systems:life_support:safety_equipment:mass, Aircraft/weight/systems/weight_C27
weight:systems:navigation:mass, Aircraft/weight/systems/weight_C3
weight:systems:transmission:mass, Aircraft/weight/systems/weight_C4
weight:systems:operational:radar:mass, Aircraft/weight/systems/weight_C51
weight:systems:operational:cargo_hold:mass, Aircraft/weight/systems/weight_C52
weight:systems:flight_kit:mass, Aircraft/weight/systems/weight_C6
weight:furniture:cargo_configuration:CG:x, Aircraft/balance/furniture/CG_D1
weight:furniture:food_water:CG:x, Aircraft/balance/furniture/CG_D3
weight:furniture:security_kit:CG:x, Aircraft/balance/furniture/CG_D4
weight:furniture:toilets:CG:x, Aircraft/balance/furniture/CG_D5
weight:furniture:mass, Aircraft/weight/furniture/weight_D
weight:furniture:cargo_configuration:mass, Aircraft/weight/furniture/weight_D1
weight:furniture:passenger_seats:mass, Aircraft/weight/furniture/weight_D2
weight:furniture:food_water:mass, Aircraft/weight/furniture/weight_D3
weight:furniture:security_kit:mass, Aircraft/weight/furniture/weight_D4
weight:furniture:toilets:mass, Aircraft/weight/furniture/weight_D5
geometry:wing:break, Aircraft/geometry/wing/wing_break
geometry:wing:spar_ratio:front:root, Aircraft/geometry/wing/front/root
geometry:wing:spar_ratio:front:kink, Aircraft/geometry/wing/front/middle
geometry:wing:spar_ratio:front:tip, Aircraft/geometry/wing/front/tip
geometry:wing:spar_ratio:rear:root, Aircraft/geometry/wing/rear/root
geometry:wing:spar_ratio:rear:kink, Aircraft/geometry/wing/rear/middle
geometry:wing:spar_ratio:rear:tip, Aircraft/geometry/wing/rear/tip
geometry:cabin:seats:economical:width, Aircraft/cabin/eco/WS
geometry:cabin:aisle_width, Aircraft/cabin/Waisle
geometry:cabin:exit_width, Aircraft/cabin/Wexit
geometry:horizontal_tail:volume_coefficient, Aircraft/geometry/ht/vol_co
geometry:horizontal_tail:root_chord, Aircraft/geometry/ht/root_chord
geometry:horizontal_tail:tip_chord, Aircraft/geometry/ht/tip_chord
geometry:horizontal_tail:sweep_25, Aircraft/geometry/ht/sweep_25
geometry:horizontal_tail:length, Aircraft/geometry/ht/length
geometry:horizontal_tail:span, Aircraft/geometry/ht/span
geometry:horizontal_tail:aspect_ratio, Aircraft/geometry/ht/aspect
geometry:horizontal_tail:taper_ratio, Aircraft/geometry/ht/taper
geometry:vertical_tail:volume_coefficient, Aircraft/geometry/vt/vol_co
geometry:vertical_tail:root_chord, Aircraft/geometry/vt/root_chord
geometry:vertical_tail:tip_chord, Aircraft/geometry/vt/tip_chord
geometry:vertical_tail:sweep_25, Aircraft/geometry/vt/sweep_25
geometry:vertical_tail:length, Aircraft/geometry/vt/length
geometry:vertical_tail:span, Aircraft/geometry/vt/span
geometry:vertical_tail:aspect_ratio, Aircraft/geometry/vt/aspect
geometry:vertical_tail:taper_ratio, Aircraft/geometry/vt/taper
TLAR:cruise_mach, Aircraft/TLAR/cruise_Mach
requirements:CG_range, Aircraft/balance/required_cg_range
geometry:wing:aspect_ratio, Aircraft/geometry/wing/aspect_ratio
geometry:wing:taper_ratio, Aircraft/geometry/wing/eps1
geometry:propulsion:engine:y_ratio, Aircraft/geometry/propulsion/y_ratio_engine
load_case:lc1:U_gust, Aircraft/weight/sizing_cases/SizingCase1/U_gust
load_case:lc1:altitude, Aircraft/weight/sizing_cases/SizingCase1/altitude
load_case:lc1:Vc_EAS, Aircraft/weight/sizing_cases/SizingCase1/Vc_EAS
load_case:lc2:U_gust, Aircraft/weight/sizing_cases/SizingCase2/U_gust
load_case:lc2:altitude, Aircraft/weight/sizing_cases/SizingCase2/altitude
load_case:lc2:Vc_EAS, Aircraft/weight/sizing_cases/SizingCase2/Vc_EAS
geometry:fuselage:cabin_length, Aircraft/geometry/fuselage/Lcabin
geometry:fuselage:PAX_length, Aircraft/geometry/fuselage/Lpax
weight:aircraft:max_payload, Aircraft/weight/Max_PL
TLAR:AC_family, Aircraft/TLAR/AC_family
TLAR:AC_type, Aircraft/TLAR/AC_type
TLAR:approach_speed, Aircraft/TLAR/v_approach
TLAR:range, Aircraft/TLAR/Range
TLAR:max_TOFL, Aircraft/TLAR/max_TOFL
configuration:configuration, Aircraft/configuration/AC_config
configuration:T_tail, Aircraft/configuration/T_tail
configuration:landing_gear_type, Aircraft/configuration/LG_type
configuration:engine:type, Aircraft/configuration/engine_type
configuration:engine:location, Aircraft/configuration/engine_loc
configuration:cruise_option, Aircraft/configuration/cruise_option
sizing_mission:mission:operational:flight:fuel, Aircraft/mission/sizing/fuel_mission
sizing_mission:mission:operational:flight:fuel_block, Aircraft/mission/sizing/fuel_block
sizing_mission:mission:operational:flight:fuel_reserve, Aircraft/mission/sizing/fuel_reserve
sizing_mission:mission:operational:flight:fuel_trip, Aircraft/mission/sizing/fuel_trip
sizing_mission:mission:operational:time_block, Aircraft/mission/sizing/time_block
sizing_mission:mission:operational:flight:duration, Aircraft/mission/sizing/flight_time
sizing_mission:mission:operational:taxi_out, Aircraft/mission/sizing/taxi_out/fuel_taxi_out
sizing_mission:mission:operational:taxi_out:duration, Aircraft/mission/sizing/taxi_out/taxi_out_duration
sizing_mission:mission:operational:taxi_out:thrust_setting, Aircraft/mission/sizing/taxi_out/taxi_out_thrust_setting
sizing_mission:mission:operational:taxi_out:speed, Aircraft/mission/sizing/taxi_out/taxi_out_speed
sizing_mission:mission:operational:taxi_out:hr, Aircraft/mission/sizing/taxi_out/hr_taxi_out
sizing_mission:mission:operational:takeoff:fuel, Aircraft/mission/sizing/takeoff/fuel_to
sizing_mission:mission:operational:takeoff:duration, Aircraft/mission/sizing/takeoff/time_to
sizing_mission:mission:operational:takeoff:TOFL, Aircraft/mission/sizing/takeoff/TOFL
sizing_mission:mission:operational:takeoff:altitude, Aircraft/mission/sizing/takeoff/Take_off_altitude
sizing_mission:mission:operational:takeoff:delta_ISA, Aircraft/mission/sizing/takeoff/Take_off_delta_ISA
sizing_mission:mission:operational:takeoff:derate_ratio, Aircraft/mission/sizing/takeoff/Take_off_derate_ratio
sizing_mission:mission:operational:takeoff:friction_coefficient_no_brake, Aircraft/mission/sizing/takeoff/Friction_coefficient_no_brake
sizing_mission:mission:operational:takeoff:flap_angle, Aircraft/mission/sizing/takeoff/flap_angle
sizing_mission:mission:operational:takeoff:slat_angle, Aircraft/mission/sizing/takeoff/slat_angle
sizing_mission:mission:operational:takeoff:hr, Aircraft/mission/sizing/takeoff/hr_to
sizing_mission:mission:operational:takeoff:VMCA, Aircraft/mission/sizing/takeoff/speeds/V_MCA
sizing_mission:mission:operational:takeoff:V2, Aircraft/mission/sizing/takeoff/speeds/V2
sizing_mission:mission:operational:takeoff:VR, Aircraft/mission/sizing/takeoff/speeds/V_rotate
sizing_mission:mission:operational:takeoff:VLOF, Aircraft/mission/sizing/takeoff/speeds/V_liftoff
sizing_mission:mission:operational:initial_climb:fuel, Aircraft/mission/sizing/climb/fuel_initial_climb
sizing_mission:mission:operational:climb:fuel, Aircraft/mission/sizing/climb/fuel_climb
sizing_mission:mission:operational:climb:duration, Aircraft/mission/sizing/climb/time_climb
sizing_mission:mission:operational:climb:thrust_setting, Aircraft/mission/sizing/climb/climb_thrust_setting
sizing_mission:mission:operational:climb:max_climb_rate, Aircraft/mission/sizing/climb/max_climb_rate
sizing_mission:mission:operational:initial_climb:hr, Aircraft/mission/sizing/climb/hr_climb
sizing_mission:mission:operational:cruise:fuel, Aircraft/mission/sizing/cruise/fuel_cruise
sizing_mission:mission:operational:cruise:duration, Aircraft/mission/sizing/cruise/time_cruise
sizing_mission:mission:operational:cruise:altitude, Aircraft/mission/sizing/cruise/cruise_altitude
sizing_mission:mission:operational:cruise:hr, Aircraft/mission/sizing/cruise/hr_cruise
sizing_mission:mission:operational:descent:fuel, Aircraft/mission/sizing/descent/fuel_descent
sizing_mission:mission:operational:descent:duration, Aircraft/mission/sizing/descent/time_descent
sizing_mission:mission:operational:descent:hr, Aircraft/mission/sizing/descent/hr_descent
sizing_mission:mission:operational:descent:thrust_setting, Aircraft/mission/sizing/descent/descent_thrust_setting
sizing_mission:mission:operational:alternate_climb:fuel, Aircraft/mission/sizing/alternate_climb/fuel_al_climb
sizing_mission:mission:operational:alternate_climb:duration, Aircraft/mission/sizing/alternate_climb/time_al_climb
sizing_mission:mission:operational:alternate_climb:hr, Aircraft/mission/sizing/alternate_climb/hr_al_climb
sizing_mission:mission:operational:alternate_cruise:distance, Aircraft/mission/sizing/alternate_cruise/al_distance
sizing_mission:mission:operational:alternate_cruise:fuel, Aircraft/mission/sizing/alternate_cruise/fuel_al_cruise
sizing_mission:mission:operational:alternate_cruise:duration, Aircraft/mission/sizing/alternate_cruise/time_al_cruise
sizing_mission:mission:operational:alternate_cruise:hr, Aircraft/mission/sizing/alternate_cruise/hr_al_cruise
sizing_mission:mission:operational:alternate_descent:fuel, Aircraft/mission/sizing/alternate_descent/fuel_al_descent
sizing_mission:mission:operational:alternate_descent:duration, Aircraft/mission/sizing/alternate_descent/time_al_descent
sizing_mission:mission:operational:alternate_descent:hr, Aircraft/mission/sizing/alternate_descent/hr_al_descent
sizing_mission:mission:operational:holding:fuel, Aircraft/mission/sizing/holding/fuel_holding
sizing_mission:mission:operational:holding:altitude, Aircraft/mission/sizing/holding/altitude_holding
sizing_mission:mission:operational:holding:CAS, Aircraft/mission/sizing/holding/cas_holding
sizing_mission:mission:operational:holding:duration, Aircraft/mission/sizing/holding/time_holding
sizing_mission:mission:operational:holding:hr, Aircraft/mission/sizing/holding/hr_holding
sizing_mission:mission:operational:landing:fuel, Aircraft/mission/sizing/landing/fuel
sizing_mission:mission:operational:landing:duration, Aircraft/mission/sizing/landing/time
sizing_mission:mission:operational:landing:length, Aircraft/mission/sizing/landing/length
sizing_mission:mission:operational:landing:friction_coefficient_brake, Aircraft/mission/sizing/landing/Friction_coefficient_brake
sizing_mission:mission:operational:landing:thrust_rate, Aircraft/mission/sizing/landing/thrust_rate
sizing_mission:mission:operational:landing:flap_angle, Aircraft/mission/sizing/landing/flap_angle
sizing_mission:mission:operational:landing:slat_angle, Aircraft/mission/sizing/landing/slat_angle
sizing_mission:mission:operational:landing:hr, Aircraft/mission/sizing/landing/hr
sizing_mission:mission:operational:taxi_in:fuel, Aircraft/mission/sizing/taxi_in/fuel_taxi_in
sizing_mission:mission:operational:taxi_in:duration, Aircraft/mission/sizing/taxi_in/taxi_in_duration
sizing_mission:mission:operational:taxi_in:thrust_setting, Aircraft/mission/sizing/taxi_in/taxi_in_thrust_setting
sizing_mission:mission:operational:taxi_in:speed, Aircraft/mission/sizing/taxi_in/taxi_in_speed
sizing_mission:mission:operational:taxi_in:hr, Aircraft/mission/sizing/taxi_in/hr_taxi_in
operational_mission:mission:operational:cruise:mach, Aircraft/mission/operational/cruise_Mach
operational_mission:mission:operational:flight:range, Aircraft/mission/operational/mission_range
operational_mission:mission:operational:flight:fuel, Aircraft/mission/operational/fuel_mission
operational_mission:mission:operational:flight:fuel_margin, Aircraft/mission/operational/fuel_margin
operational_mission:mission:operational:flight:duration, Aircraft/mission/operational/flight_time
operational_mission:mission:operational:taxi_out, Aircraft/mission/operational/taxi_out/fuel_taxi_out
operational_mission:mission:operational:taxi_out:duration, Aircraft/mission/operational/taxi_out/taxi_out_duration
operational_mission:mission:operational:taxi_out:thrust_setting, Aircraft/mission/operational/taxi_out/taxi_out_thrust_setting
operational_mission:mission:operational:taxi_out:speed, Aircraft/mission/operational/taxi_out/taxi_out_speed
operational_mission:mission:operational:taxi_out:hr, Aircraft/mission/operational/taxi_out/hr_taxi_out
operational_mission:mission:operational:takeoff:fuel, Aircraft/mission/operational/takeoff/fuel_to
operational_mission:mission:operational:takeoff:duration, Aircraft/mission/operational/takeoff/time_to
operational_mission:mission:operational:takeoff:TOFL, Aircraft/mission/operational/takeoff/TOFL
operational_mission:mission:operational:takeoff:altitude, Aircraft/mission/operational/takeoff/Take_off_altitude
operational_mission:mission:operational:takeoff:delta_ISA, Aircraft/mission/operational/takeoff/Take_off_delta_ISA
operational_mission:mission:operational:takeoff:derate_ratio, Aircraft/mission/operational/takeoff/Take_off_derate_ratio
operational_mission:mission:operational:takeoff:friction_coefficient_no_brake, Aircraft/mission/operational/takeoff/Friction_coefficient_no_brake
operational_mission:mission:operational:takeoff:flap_angle, Aircraft/mission/operational/takeoff/flap_angle
operational_mission:mission:operational:takeoff:slat_angle, Aircraft/mission/operational/takeoff/slat_angle
operational_mission:mission:operational:takeoff:hr, Aircraft/mission/operational/takeoff/hr_to
operational_mission:mission:operational:takeoff:VMCA, Aircraft/mission/operational/takeoff/speeds/V_MCA
operational_mission:mission:operational:takeoff:V2, Aircraft/mission/operational/takeoff/speeds/V2
operational_mission:mission:operational:takeoff:VR, Aircraft/mission/operational/takeoff/speeds/V_rotate
